********************
FOLD 0
357 training documents
357 test documents
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('glucose', 'none', 'drug')
('somatostatin', 'none', 'drug')
('antidiabetic', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('glucose', 'none', 'drug')
('Insulin', 'none', 'drug')
('insulin', 'none', 'drug')
('insulin', 'none', 'drug')
('insulin', 'none', 'drug')
('zinc', 'none', 'drug')
('insulin', 'none', 'drug')
('insulin', 'none', 'drug')
('Methotrexate', 'none', 'drug')
('Cyclosporine', 'none', 'drug')
('Digoxin', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('glucose', 'none', 'drug')
('iron', 'none', 'drug')
('calcium', 'none', 'drug')
('calcium', 'none', 'drug')
('drug', 'none', 'drug')
('toxin', 'none', 'drug')
('drug', 'none', 'drug')
('zopiclone', 'none', 'drug')
('zopiclone', 'none', 'drug')
('zopiclone', 'none', 'drug')
('drug', 'none', 'drug')
('zopiclone', 'none', 'drug')
('drug', 'none', 'drug')
('zopiclone', 'none', 'drug')
('zopiclone', 'none', 'drug')
('zopiclone', 'none', 'drug')
('zopiclone', 'none', 'drug')
('zopiclone', 'none', 'drug')
('zopiclone', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('zopiclone', 'none', 'drug')
('zopiclone', 'none', 'drug')
('warfarin', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('warfarin', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('prednisolone', 'none', 'drug')
('warfarin', 'none', 'drug')
('warfarin', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('CYP2C9', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('Calcium', 'none', 'drug')
('digoxin', 'none', 'drug')
('glutamate', 'none', 'drug')
('nitrite', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('potassium', 'none', 'drug')
('drugs', 'none', 'drug')
('potassium', 'none', 'drug')
('potassium', 'none', 'drug')
('antidiabetic', 'none', 'drug')
('drugs', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('loratadine', 'none', 'drug')
('loratadine', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('potassium', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('iron', 'none', 'drug')
('iron', 'none', 'drug')
('iron', 'none', 'drug')
('iron', 'none', 'drug')
('iron', 'none', 'drug')
('drugs', 'none', 'drug')
('iron', 'none', 'drug')
('iron', 'none', 'drug')
('levothyroxine', 'none', 'drug')
('drugs', 'none', 'drug')
('iron', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('METH', 'none', 'drug')
('drug', 'none', 'drug')
('drugs', 'none', 'drug')
('drug', 'none', 'drug')
brand brand 95
brand none 707
drug brand 1
drug drug 3269
drug drug_n 3
drug group 31
drug none 1326
drug_n drug 5
drug_n drug_n 14
drug_n none 239
group drug 15
group group 1158
group none 425
none brand 4
none drug 1029
none drug_n 54
none group 292
brand: [95, 5, 707], p=0.950000, r=0.118454, f=0.210643
drug: [3269, 1049, 1361], p=0.757063, r=0.706048, f=0.730666
drug_n: [14, 57, 244], p=0.197183, r=0.054264, f=0.085106
group: [1158, 323, 440], p=0.781904, r=0.724656, f=0.752192
none: [0, 0, 1379], p=0.000000, r=0.000000, f=0.000000
********************
brand: p=0.950000, r=0.118454, f=0.210643
drug: p=0.757063, r=0.706048, f=0.730666
drug_n: p=0.197183, r=0.054264, f=0.085106
group: p=0.781904, r=0.724656, f=0.752192
none: p=0.000000, r=0.000000, f=0.000000
